timegroup,ID,randomID
1,A,A
1,B,C
1,C,B
2,A,C
2,B,B
2,C,A
3,A,C
3,B,A
3,C,B
4,A,A
4,B,B
4,C,C
5,A,B
5,B,C
5,C,A
6,A,B
6,B,C
6,C,A
7,A,C
7,B,B
7,C,A
8,A,B
8,B,A
8,C,C
9,A,C
9,B,B
9,C,A
10,A,B
10,B,A
10,C,C
11,A,C
11,B,B
11,C,A
12,A,B
12,B,A
12,C,C
13,A,C
13,B,A
13,C,B
14,A,C
14,B,B
14,C,A
15,A,A
15,B,B
15,C,C
16,A,B
16,B,A
16,C,C
17,A,C
17,B,B
17,C,A
18,A,A
18,B,C
18,C,B
19,A,B
19,B,C
19,C,A
20,A,B
20,B,C
20,C,A
21,A,C
21,B,B
21,C,A
22,A,A
22,B,B
22,C,C
23,A,C
23,B,A
23,C,B
24,A,A
24,B,B
24,C,C
25,A,A
25,B,C
25,C,B
26,A,A
26,B,B
26,C,C
27,A,A
27,B,B
27,C,C
28,A,C
28,B,B
28,C,A
29,A,B
29,B,C
29,C,A
30,A,A
30,B,C
30,C,B
31,A,B
31,B,A
31,C,C
32,A,C
32,B,B
32,C,A
33,A,A
33,B,B
33,C,C
34,A,B
34,B,A
34,C,C
35,A,B
35,B,A
35,C,C
36,A,B
36,B,A
36,C,C
37,A,A
37,B,B
37,C,C
38,A,A
38,B,B
38,C,C
39,A,A
39,B,B
39,C,C
40,A,A
40,B,C
40,C,B
41,A,C
41,B,B
41,C,A
42,A,C
42,B,B
42,C,A
43,A,B
43,B,C
43,C,A
44,A,A
44,B,B
44,C,C
45,A,A
45,B,B
45,C,C
46,A,C
46,B,A
46,C,B
47,A,B
47,B,C
47,C,A
48,A,B
48,B,A
48,C,C
49,A,C
49,B,B
49,C,A
50,A,A
50,B,B
50,C,C
51,A,B
51,B,A
51,C,C
52,A,B
52,B,A
52,C,C
53,A,A
53,B,B
53,C,C
54,A,C
54,B,A
54,C,B
55,A,A
55,B,C
55,C,B
56,A,A
56,B,B
56,C,C
57,A,A
57,B,B
57,C,C
58,A,B
58,B,A
58,C,C
59,A,B
59,B,C
59,C,A
60,A,A
60,B,B
60,C,C
61,A,C
61,B,B
61,C,A
62,A,A
62,B,B
62,C,C
63,A,A
63,B,B
63,C,C
64,A,A
64,B,B
64,C,C
65,A,A
65,B,C
65,C,B
66,A,A
66,B,B
66,C,C
67,A,C
67,B,A
67,C,B
68,A,B
68,B,A
68,C,C
69,A,B
69,B,C
69,C,A
70,A,A
70,B,C
70,C,B
71,A,B
71,B,A
71,C,C
72,A,B
72,B,A
72,C,C
73,A,C
73,B,A
73,C,B
74,A,A
74,B,B
74,C,C
75,A,A
75,B,B
75,C,C
76,A,C
76,B,B
76,C,A
77,A,B
77,B,A
77,C,C
78,A,A
78,B,B
78,C,C
79,A,C
79,B,B
79,C,A
80,A,C
80,B,A
80,C,B
81,A,C
81,B,A
81,C,B
82,A,B
82,B,C
82,C,A
83,A,A
83,B,C
83,C,B
84,A,C
84,B,B
84,C,A
85,A,A
85,B,B
85,C,C
86,A,B
86,B,C
86,C,A
87,A,C
87,B,A
87,C,B
88,A,A
88,B,C
88,C,B
89,A,A
89,B,C
89,C,B
90,A,A
90,B,B
90,C,C
91,A,B
91,B,A
91,C,C
92,A,C
92,B,B
92,C,A
93,A,B
93,B,C
93,C,A
94,A,A
94,B,C
94,C,B
95,A,B
95,B,C
95,C,A
96,A,C
96,B,A
96,C,B
97,A,C
97,B,B
97,C,A
98,A,C
98,B,A
98,C,B
99,A,B
99,B,C
99,C,A
